cmake_minimum_required(VERSION 3.17)
add_executable(1805 leetcode/1805.cpp)
add_executable(leihuo_1 wangyileihuo/leihuo_1.cpp)
add_executable(t3 Test/t3.cpp)
add_executable(5723 leetcode/contest/5723.cpp)
add_executable(5722 leetcode/contest/5722.cpp)
add_executable(5724 leetcode/contest/5724.cpp)
add_executable(5725 leetcode/contest/5725.cpp)
add_executable(48 Jianzhi/48.cpp)
add_executable(57 Jianzhi/57.cpp)
add_executable(285 leetcode/285.cpp)
add_executable(personcontest_1 leetcode/PersonContest/personcontest_1.cpp)
add_executable(test leetcode/PersonContest/test.cpp)
add_executable(mySharedSmartPointer Interview_problems/mySharedSmartPointer.cpp)
add_executable(NoUseCountSamrtPointer Interview_problems/NoUseCountSamrtPointer.cpp)
add_executable(ipToString Interview_problems/ipToString.cpp)
add_executable(tx_1 2021_4_7/tx_1.cpp)
add_executable(322 leetcode/322.cpp)
add_executable(t4 Test/t4.cpp)
add_executable(783 leetcode/783.cpp)
add_executable(785 leetcode/785.cpp)
add_executable(208 leetcode/208.cpp)
add_executable(219 leetcode/219.cpp)
add_executable(1190 leetcode/1190.cpp)
add_executable(301 leetcode/301.cpp)
add_executable(310 leetcode/310.cpp)
add_executable(318 leetcode/318.cpp)
add_executable(321 leetcode/321.cpp)
add_executable(402 leetcode/402.cpp)
add_executable(testcoredump Test/testcoredump.cpp)
add_executable(hw_1 huawei/hw_1.cpp)
add_executable(Tencent_1 202100419Tencent/Tencent_1.cpp)
add_executable(5751 leetcode/5751.cpp)
add_executable(42 Jianzhi/42.cpp)
add_executable(47 Jianzhi/47.cpp)
add_executable(51 Jianzhi/51.cpp)
add_executable(65 Jianzhi/65.cpp)
add_executable(banzi Jianzhi/banzi.cpp)
add_executable(66 leetcode/66.cpp)
add_executable(20 leetcode/20.cpp)
